,reservoir storage
2005-01-01,382000000.0
2005-01-02,381873191.8649313
2005-01-03,381732136.7355766
2005-01-04,381590771.3359623
2005-01-05,381450805.23159087
2005-01-06,381319121.4807899
2005-01-07,381185538.1731833
2005-01-08,381057288.8740166
2005-01-09,380951941.41387916
2005-01-10,380859034.7740409
2005-01-11,380772252.2214404
2005-01-12,380731948.76004267
2005-01-13,380715339.80624205
2005-01-14,380716791.29157066
2005-01-15,380735652.32687306
2005-01-16,380770537.78420764
2005-01-17,380805241.29908305
2005-01-18,380858427.4547293
2005-01-19,380924101.1577047
2005-01-20,381031163.70769435
2005-01-21,381141653.6644743
2005-01-22,381267786.4738976
2005-01-23,381404091.02189773
2005-01-24,381567170.9183246
2005-01-25,381770684.0315688
2005-01-26,381993385.03990823
2005-01-27,381988750.62995964
2005-01-28,381989068.5896118
2005-01-29,381990739.8493613
2005-01-30,381902396.0934833
2005-01-31,381955053.9481343
2005-02-01,381899881.2815337
2005-02-02,381982574.7000116
2005-02-03,381966038.90876204
2005-02-04,381975586.1610073
2005-02-05,381980709.78860795
2005-02-06,381972985.9034634
2005-02-07,381959195.90944475
2005-02-08,381931364.783969
2005-02-09,381887999.80443645
2005-02-10,381973073.7931603
2005-02-11,381973348.1892119
2005-02-12,381878117.16218895
2005-02-13,381902836.992322
2005-02-14,381936920.95853543
2005-02-15,381965986.36501884
2005-02-16,381967400.24270064
2005-02-17,381959233.4207576
2005-02-18,381946017.54378784
2005-02-19,381956792.843615
2005-02-20,381973107.3968067
2005-02-21,381962911.4883673
2005-02-22,381955609.5965967
2005-02-23,381962312.0996437
2005-02-24,381972916.5332935
2005-02-25,381954601.0893288
2005-02-26,381945933.68767685
2005-02-27,381983281.0215812
2005-02-28,381909122.9464631
2005-03-01,381945903.80268306
2005-03-02,381840612.9575214
2005-03-03,381949394.88875246
2005-03-04,381974465.3220352
2005-03-05,381904115.6683136
2005-03-06,381889701.5208063
2005-03-07,381891352.0062746
2005-03-08,381958811.0215337
2005-03-09,381939470.97594947
2005-03-10,381878410.67025024
2005-03-11,381957561.1423384
2005-03-12,381887136.54091555
2005-03-13,381884627.5107964
2005-03-14,381948196.8316727
2005-03-15,381879044.0475162
2005-03-16,381968807.06801015
2005-03-17,381994688.52262884
2005-03-18,381905248.4592123
2005-03-19,381915819.9272022
2005-03-20,381887876.65395373
2005-03-21,381959968.6544429
2005-03-22,381885716.383296
2005-03-23,381919631.07760525
2005-03-24,381885096.93552077
2005-03-25,381933214.84092194
2005-03-26,381894387.0718563
2005-03-27,381939752.2836838
2005-03-28,381878763.03501165
2005-03-29,381950469.7722845
2005-03-30,381977452.5445681
2005-03-31,381960625.63659304
2005-04-01,381946138.018258
2005-04-02,381995134.0521876
2005-04-03,381956820.423606
2005-04-04,381899331.48128974
2005-04-05,381993704.8505959
2005-04-06,381987046.3508198
2005-04-07,381903905.8201032
2005-04-08,381886261.4511845
2005-04-09,381938188.40124077
2005-04-10,381878758.554309
2005-04-11,381889221.32538766
2005-04-12,381985364.4864787
2005-04-13,381964927.5530457
2005-04-14,381992186.4835351
2005-04-15,381977840.0017992
2005-04-16,381876345.0402713
2005-04-17,381902329.2452899
2005-04-18,381922874.79865736
2005-04-19,381910049.070324
2005-04-20,381896080.668244
2005-04-21,381909923.5124485
2005-04-22,381876471.7845419
2005-04-23,381909194.46959984
2005-04-24,381972983.48438674
2005-04-25,381886362.3442414
2005-04-26,381913011.8664035
2005-04-27,381992168.46522623
2005-04-28,381895626.62092406
2005-04-29,381962573.77071005
2005-04-30,381890604.8728695
2005-05-01,381903086.18120044
2005-05-02,381880629.6005774
2005-05-03,381967765.21132815
2005-05-04,381881269.29866815
2005-05-05,381919560.5549738
2005-05-06,381882113.75940937
2005-05-07,381952003.5371216
2005-05-08,381961861.96480215
2005-05-09,381994711.43552864
2005-05-10,381902663.8642806
2005-05-11,381982175.79939145
2005-05-12,381940540.4105873
2005-05-13,381926860.0333012
2005-05-14,381951544.2442775
2005-05-15,381953920.7095793
2005-05-16,381886367.5419051
2005-05-17,381878155.82880795
2005-05-18,381928573.4732373
2005-05-19,381916706.44693124
2005-05-20,381893164.41435015
2005-05-21,381924504.4816727
2005-05-22,381877863.9352981
2005-05-23,381877306.4513459
2005-05-24,381973096.8181322
2005-05-25,381928724.8404324
2005-05-26,381988029.85352504
2005-05-27,381934771.66831625
2005-05-28,381933944.51235884
2005-05-29,381893102.95269334
2005-05-30,381971798.2204567
2005-05-31,381945637.95904577
2005-06-01,381978787.78783
2005-06-02,371050605.2981988
2005-06-03,364459833.87905794
2005-06-04,361133285.38502395
2005-06-05,358238970.57609
2005-06-06,355551938.49983585
2005-06-07,352922302.66892034
2005-06-08,350433603.16845465
2005-06-09,347950348.47136885
2005-06-10,345336224.3859502
2005-06-11,342899846.2375549
2005-06-12,340467678.2269916
2005-06-13,337780829.55930096
2005-06-14,335247438.13935363
2005-06-15,332824725.9394114
2005-06-16,330512473.6251717
2005-06-17,328280678.4854028
2005-06-18,325837603.4413185
2005-06-19,323165113.7661313
2005-06-20,320851146.56110644
2005-06-21,318625593.6914853
2005-06-22,316608037.53109425
2005-06-23,314384309.8191122
2005-06-24,312329389.5372465
2005-06-25,310337195.5178879
2005-06-26,308315237.5480641
2005-06-27,306410526.44232994
2005-06-28,304181676.1475146
2005-06-29,301880541.7209143
2005-06-30,299863342.4011724
2005-07-01,297964461.5473289
2005-07-02,296061313.2389561
2005-07-03,294192717.2437564
2005-07-04,291948143.9368353
2005-07-05,289837083.97941023
2005-07-06,287696351.79710084
2005-07-07,285075336.38366675
2005-07-08,282798483.458867
2005-07-09,280503845.7799108
2005-07-10,277995034.91454047
2005-07-11,275684719.92572373
2005-07-12,273041505.5563594
2005-07-13,270742180.5355864
2005-07-14,268110382.60510147
2005-07-15,265546707.7633075
2005-07-16,262608185.703481
2005-07-17,259757667.69995856
2005-07-18,256758771.03651422
2005-07-19,254057094.89683282
2005-07-20,250955652.48161083
2005-07-21,247946806.70701644
2005-07-22,244745518.16024062
2005-07-23,241891296.20687512
2005-07-24,238778804.22195598
2005-07-25,235897677.03082934
2005-07-26,232885922.07101965
2005-07-27,229848040.81191474
2005-07-28,226402227.5209034
2005-07-29,223059223.32680908
2005-07-30,219447742.63285592
2005-07-31,215978664.85778636
2005-08-01,212423423.43636152
2005-08-02,208994717.58340403
2005-08-03,205282134.94478473
2005-08-04,201833315.5324435
2005-08-05,198251730.19562104
2005-08-06,194990231.76045257
2005-08-07,191697905.324729
2005-08-08,188392871.04400688
2005-08-09,184745719.24812645
2005-08-10,181321863.53798184
2005-08-11,177338606.92377663
2005-08-12,173157473.11643675
2005-08-13,168379390.13601175
2005-08-14,163782633.44717473
2005-08-15,159015293.1878402
2005-08-16,154382273.9224896
2005-08-17,149887639.20802474
2005-08-18,145532508.25532466
2005-08-19,141323353.26363787
2005-08-20,137252479.8537478
2005-08-21,133291460.20796645
2005-08-22,129444166.55770697
2005-08-23,125713852.8732129
2005-08-24,122082736.75440612
2005-08-25,118564028.63087814
2005-08-26,115142437.8479558
2005-08-27,111815279.24087872
2005-08-28,108594405.62882431
2005-08-29,105476995.98614904
2005-08-30,102444635.1840436
2005-08-31,99506414.298456
2005-09-01,96652143.29943986
2005-09-02,93866795.2494379
2005-09-03,91158619.57789943
2005-09-04,88538310.95069732
2005-09-05,85997163.83719984
2005-09-06,83526637.08980298
2005-09-07,81123622.88357681
2005-09-08,78794041.4981766
2005-09-09,76524945.21567042
2005-09-10,74336831.33717737
2005-09-11,72208771.59922454
2005-09-12,70159961.61603124
2005-09-13,68189954.65804908
2005-09-14,66272496.960747726
2005-09-15,64419976.06029269
2005-09-16,62692663.12238385
2005-09-17,61098456.29536722
2005-09-18,59562351.551772766
2005-09-19,58017033.051576845
2005-09-20,56468000.97927415
2005-09-21,54932250.47457294
2005-09-22,53424863.10433615
2005-09-23,51966647.33284675
2005-09-24,50557500.34352772
2005-09-25,49214722.173890375
2005-09-26,47911477.66130943
2005-09-27,46661310.13228702
2005-09-28,45501022.25208521
2005-09-29,44398258.75600661
2005-09-30,43359836.002970316
2005-10-01,42393945.6530786
2005-10-02,41543529.16065172
2005-10-03,40750712.00271697
2005-10-04,39979600.35301554
2005-10-05,39187884.81304825
2005-10-06,38371128.645664655
2005-10-07,37571530.063641466
2005-10-08,36794453.92204916
2005-10-09,36010882.36422345
2005-10-10,35257979.07068388
2005-10-11,34573896.97073778
2005-10-12,33980129.92493237
2005-10-13,33411914.011795364
2005-10-14,32845089.116742805
2005-10-15,32322713.215560127
2005-10-16,31863336.2171417
2005-10-17,31376255.2922849
2005-10-18,30875511.62026021
2005-10-19,30405272.34946942
2005-10-20,29989344.70975964
2005-10-21,29579292.257679775
2005-10-22,29154381.911769956
2005-10-23,28725168.73020427
2005-10-24,28336689.978376616
2005-10-25,27975011.006893665
2005-10-26,27582598.741640214
2005-10-27,27132534.482740916
2005-10-28,26675991.493324954
2005-10-29,26235728.75360458
2005-10-30,25837050.094120346
2005-10-31,26240955.15176636
2005-11-01,26623048.806307524
2005-11-02,26510202.109087963
2005-11-03,26730293.55305423
2005-11-04,27032376.634603344
2005-11-05,27003001.031284127
2005-11-06,27210604.51211462
2005-11-07,27422760.101164162
2005-11-08,27693811.47097268
2005-11-09,27958847.762226846
2005-11-10,28257706.812638115
2005-11-11,28521678.358671054
2005-11-12,28797638.125336044
2005-11-13,28699559.335676566
2005-11-14,28915238.54861916
2005-11-15,29078760.44363893
2005-11-16,29287686.86518544
2005-11-17,29524436.950678706
2005-11-18,29755024.11201756
2005-11-19,30006903.491840385
2005-11-20,29674413.137923118
2005-11-21,29907637.937189285
2005-11-22,29317304.252200216
2005-11-23,29499086.724427182
2005-11-24,28873683.810261488
2005-11-25,28279863.895236053
2005-11-26,27814863.21095497
2005-11-27,27648141.19209647
2005-11-28,27027685.64162131
2005-11-29,26653125.83188354
2005-11-30,26038807.65813332
2005-12-01,25851774.645062316
2005-12-02,25602176.846675545
2005-12-03,25585203.838866293
2005-12-04,25118702.254306275
2005-12-05,25206213.83062384
2005-12-06,24764961.676006917
2005-12-07,24283426.741304852
2005-12-08,23788594.620518
2005-12-09,23509237.646109033
2005-12-10,23039488.979827307
2005-12-11,22583393.950100563
2005-12-12,22139204.32636355
2005-12-13,22218283.401381798
2005-12-14,21878354.64103938
2005-12-15,21548532.435580686
2005-12-16,21205917.216098655
2005-12-17,20874230.120140016
2005-12-18,20553519.199590936
2005-12-19,20240487.195957888
2005-12-20,19928344.20969003
2005-12-21,19631640.73483727
2005-12-22,19357390.77679742
2005-12-23,19084617.175149348
2005-12-24,18802312.92656625
2005-12-25,18513741.56087517
2005-12-26,18232511.715032857
2005-12-27,17960566.39216838
2005-12-28,17692460.095132813
2005-12-29,17431172.612551015
2005-12-30,17192386.818769827
2005-12-31,16974564.386217803
2006-01-01,16771291.719174206
